反编译项目索引
源文件: E:/torrent/Tools/Speaking Clock/spclock.exe.bndb
  sub_402248 @ 0x402248
  sub_402278 @ 0x402278
  sub_40229c @ 0x40229c
  sub_4022dc @ 0x4022dc
  sub_402318 @ 0x402318
  sub_402434 @ 0x402434
  sub_40244c @ 0x40244c
  sub_4024c8 @ 0x4024c8
  sub_402548 @ 0x402548
  sub_402570 @ 0x402570
  sub_4025e4 @ 0x4025e4
  sub_402624 @ 0x402624
  sub_40267c @ 0x40267c
  sub_4027c8 @ 0x4027c8
  sub_402b72 @ 0x402b72
  sub_402c40 @ 0x402c40
  sub_402c84 @ 0x402c84
  sub_402dac @ 0x402dac
  sub_402e3c @ 0x402e3c
  sub_402e90 @ 0x402e90
  sub_402ea8 @ 0x402ea8
  sub_402ec4 @ 0x402ec4
  sub_402edc @ 0x402edc
  sub_402f2c @ 0x402f2c
  sub_402f4c @ 0x402f4c
  sub_402f6c @ 0x402f6c
  sub_402fa0 @ 0x402fa0
  sub_402fac @ 0x402fac
  sub_402ff8 @ 0x402ff8
  sub_403004 @ 0x403004
  sub_403024 @ 0x403024
  sub_403034 @ 0x403034
  sub_403040 @ 0x403040
  sub_403080 @ 0x403080
  sub_403084 @ 0x403084
  sub_4030a4 @ 0x4030a4
  sub_4030b8 @ 0x4030b8
  sub_4030d0 @ 0x4030d0
  sub_4031d0 @ 0x4031d0
  sub_4032cc @ 0x4032cc
  sub_40332c @ 0x40332c
  sub_403338 @ 0x403338
  sub_403348 @ 0x403348
  sub_403350 @ 0x403350
  sub_403360 @ 0x403360
  sub_403370 @ 0x403370
  sub_40337c @ 0x40337c
  sub_4033bc @ 0x4033bc
  sub_403404 @ 0x403404
  sub_403410 @ 0x403410
  sub_403468 @ 0x403468
  sub_403484 @ 0x403484
  sub_403508 @ 0x403508
  sub_403578 @ 0x403578
  sub_403614 @ 0x403614
  sub_4036e8 @ 0x4036e8
  sub_4036f4 @ 0x4036f4
  sub_403718 @ 0x403718
  j_sub_403744 @ 0x40373c
  sub_403741 @ 0x403741
  sub_403744 @ 0x403744
  sub_4037f7 @ 0x4037f7
  GetKeyboardType @ 0x403a28
  sub_403a30 @ 0x403a30
  sub_403a60 @ 0x403a60
  j_sub_40443c @ 0x403ad1
  sub_403b24 @ 0x403b24
  sub_403b30 @ 0x403b30
  sub_403b40 @ 0x403b40
  sub_403b48 @ 0x403b48
  sub_403b5c @ 0x403b5c
  j_sub_40443c @ 0x403be3
  sub_403bea @ 0x403bea
  sub_403bf4 @ 0x403bf4
  sub_403c00 @ 0x403c00
  sub_403c1c @ 0x403c1c
  sub_403c30 @ 0x403c30
  sub_403c38 @ 0x403c38
  sub_403c58 @ 0x403c58
  sub_403c68 @ 0x403c68
  sub_403c74 @ 0x403c74
  sub_403ccc @ 0x403ccc
  sub_403cec @ 0x403cec
  sub_403d1c @ 0x403d1c
  j_sub_40443c @ 0x403da0
  sub_403da7 @ 0x403da7
  sub_403db0 @ 0x403db0
  sub_403df4 @ 0x403df4
  sub_403e18 @ 0x403e18
  sub_403e34 @ 0x403e34
  sub_403e64 @ 0x403e64
  sub_403e7c @ 0x403e7c
  sub_403e94 @ 0x403e94
  sub_403ea8 @ 0x403ea8
  sub_403eb0 @ 0x403eb0
  sub_403eb8 @ 0x403eb8
  sub_403ebc @ 0x403ebc
  sub_403ec0 @ 0x403ec0
  sub_403ec4 @ 0x403ec4
  sub_403eec @ 0x403eec
  sub_403f3c @ 0x403f3c
  sub_403f7c @ 0x403f7c
  sub_403fcc @ 0x403fcc
  j_sub_404188 @ 0x403ff5
  sub_403ffa @ 0x403ffa
  sub_40401c @ 0x40401c
  sub_404024 @ 0x404024
  j_sub_404188 @ 0x404053
  sub_404074 @ 0x404074
  sub_404084 @ 0x404084
  sub_4040a0 @ 0x4040a0
  sub_4040dc @ 0x4040dc
  sub_4040f0 @ 0x4040f0
  sub_404104 @ 0x404104
  sub_404124 @ 0x404124
  sub_40414c @ 0x40414c
  sub_404168 @ 0x404168
  sub_404188 @ 0x404188
  sub_4042b4 @ 0x4042b4
  sub_40443c @ 0x40443c
  sub_4044bc @ 0x4044bc
  sub_4044c1 @ 0x4044c1
  sub_4044e4 @ 0x4044e4
  sub_40451c @ 0x40451c
  sub_404544 @ 0x404544
  sub_404598 @ 0x404598
  sub_4045c7 @ 0x4045c7
  sub_4045c8 @ 0x4045c8
  sub_4045dd @ 0x4045dd
  sub_4045e0 @ 0x4045e0
  sub_404720 @ 0x404720
  sub_404740 @ 0x404740
  sub_404768 @ 0x404768
  j_sub_404188 @ 0x4047b1
  sub_4047cc @ 0x4047cc
  j_sub_404188 @ 0x404819
  sub_404834 @ 0x404834
  sub_404874 @ 0x404874
  sub_40489c @ 0x40489c
  sub_4048c0 @ 0x4048c0
  sub_404924 @ 0x404924
  sub_404951 @ 0x404951
  sub_404954 @ 0x404954
  sub_4049e0 @ 0x4049e0
  sub_404ab7 @ 0x404ab7
  sub_404abc @ 0x404abc
  sub_404ac8 @ 0x404ac8
  sub_404ad4 @ 0x404ad4
  sub_404b0c @ 0x404b0c
  sub_404b6c @ 0x404b6c
  sub_404b88 @ 0x404b88
  sub_404bac @ 0x404bac
  sub_404bdc @ 0x404bdc
  sub_404c20 @ 0x404c20
  sub_404c4c @ 0x404c4c
  sub_404c78 @ 0x404c78
  sub_404ca8 @ 0x404ca8
  sub_404cc8 @ 0x404cc8
  sub_404ce4 @ 0x404ce4
  sub_404d70 @ 0x404d70
  sub_404d80 @ 0x404d80
  sub_404dac @ 0x404dac
  sub_404db0 @ 0x404db0
  sub_404de8 @ 0x404de8
  sub_404dec @ 0x404dec
  sub_404df6 @ 0x404df6
  sub_404df8 @ 0x404df8
  sub_404e0f @ 0x404e0f
  sub_404e10 @ 0x404e10
  sub_404e20 @ 0x404e20
  sub_404e24 @ 0x404e24
  sub_404e48 @ 0x404e48
  sub_404e54 @ 0x404e54
  sub_404ea0 @ 0x404ea0
  sub_404f1a @ 0x404f1a
  sub_404f1c @ 0x404f1c
  sub_404fb0 @ 0x404fb0
  sub_405008 @ 0x405008
  sub_405018 @ 0x405018
  sub_40502c @ 0x40502c
  j_sub_40502c @ 0x405070
  sub_405075 @ 0x405075
  j_sub_40502c @ 0x405078
  sub_40507d @ 0x40507d
  sub_405080 @ 0x405080
  sub_4050bf @ 0x4050bf
  sub_4050c0 @ 0x4050c0
  sub_405108 @ 0x405108
  sub_405164 @ 0x405164
  sub_4052a8 @ 0x4052a8
  sub_40530c @ 0x40530c
  sub_405340 @ 0x405340
  sub_405358 @ 0x405358
  sub_405368 @ 0x405368
  sub_405380 @ 0x405380
  sub_4053a4 @ 0x4053a4
  sub_4053cc @ 0x4053cc
  sub_405458 @ 0x405458
  sub_40547c @ 0x40547c
  sub_40548c @ 0x40548c
  sub_4054c4 @ 0x4054c4
  sub_4054c8 @ 0x4054c8
  sub_4054d6 @ 0x4054d6
  sub_4054d8 @ 0x4054d8
  sub_4054e8 @ 0x4054e8
  sub_4054f4 @ 0x4054f4
  sub_405578 @ 0x405578
  sub_4055c4 @ 0x4055c4
  sub_405608 @ 0x405608
  sub_405638 @ 0x405638
  sub_4056cc @ 0x4056cc
  sub_4056d6 @ 0x4056d6
  sub_4056d8 @ 0x4056d8
  sub_40570c @ 0x40570c
  sub_405724 @ 0x405724
  sub_405810 @ 0x405810
  sub_40581a @ 0x40581a
  sub_40581c @ 0x40581c
  sub_405834 @ 0x405834
  sub_405950 @ 0x405950
  sub_405a44 @ 0x405a44
  sub_405a48 @ 0x405a48
  sub_405a5c @ 0x405a5c
  sub_405a6c @ 0x405a6c
  sub_405a74 @ 0x405a74
  sub_405a97 @ 0x405a97
  sub_405a98 @ 0x405a98
  sub_405cb0 @ 0x405cb0
  sub_405cb8 @ 0x405cb8
  sub_405cc0 @ 0x405cc0
  j_sub_405724 @ 0x405cd0
  sub_405cd5 @ 0x405cd5
  sub_405cd8 @ 0x405cd8
  sub_405ce0 @ 0x405ce0
  sub_405e6c @ 0x405e6c
  sub_405e78 @ 0x405e78
  sub_405eb4 @ 0x405eb4
  sub_405edc @ 0x405edc
  sub_405f04 @ 0x405f04
  sub_405f0c @ 0x405f0c
  sub_405f54 @ 0x405f54
  sub_405f8c @ 0x405f8c
  sub_405fac @ 0x405fac
  sub_406170 @ 0x406170
  j_sub_40443c @ 0x406275
  sub_4063e0 @ 0x4063e0
  sub_4063e8 @ 0x4063e8
  sub_4063f0 @ 0x4063f0
  sub_406410 @ 0x406410
  sub_406474 @ 0x406474
  j_sub_404188 @ 0x4064af
  sub_4064d0 @ 0x4064d0
  sub_4064e0 @ 0x4064e0
  j_sub_40443c @ 0x406544
  sub_40654b @ 0x40654b
  sub_406550 @ 0x406550
  sub_406568 @ 0x406568
  sub_406594 @ 0x406594
  sub_4065c4 @ 0x4065c4
  sub_4065d0 @ 0x4065d0
  sub_4065dc @ 0x4065dc
  sub_4065ec @ 0x4065ec
  ?__abi_AddRef@RuntimeClassNameAttribute@Metadata@Platform@@U$AAGKXZ @ 0x406624
  sub_406638 @ 0x406638
  sub_406660 @ 0x406660
  sub_40673c @ 0x40673c
  sub_40686c @ 0x40686c
  j_sub_40443c @ 0x406918
  sub_40691f @ 0x40691f
  sub_406928 @ 0x406928
  j_sub_40443c @ 0x4069d3
  sub_4069da @ 0x4069da
  sub_4069e0 @ 0x4069e0
  j_sub_40443c @ 0x406a23
  sub_406a2a @ 0x406a2a
  sub_406a30 @ 0x406a30
  GetACP @ 0x406a88
  sub_406a90 @ 0x406a90
  j_sub_40443c @ 0x406ae4
  GetModuleHandleA @ 0x406af0
  LocalAlloc @ 0x406af8
  TlsGetValue @ 0x406b00
  TlsSetValue @ 0x406b08
  sub_406b10 @ 0x406b10
  sub_406b1c @ 0x406b1c
  sub_406b24 @ 0x406b24
  sub_406b68 @ 0x406b68
  sub_406ba8 @ 0x406ba8
  sub_406bb4 @ 0x406bb4
  sub_406bf8 @ 0x406bf8
  sub_406c1c @ 0x406c1c
  sub_406c38 @ 0x406c38
  sub_406c40 @ 0x406c40
  sub_406c58 @ 0x406c58
  sub_406cb8 @ 0x406cb8
  sub_406cd0 @ 0x406cd0
  sub_406ce8 @ 0x406ce8
  sub_406d16 @ 0x406d16
  GetUserNameA @ 0x406de4
  RegCloseKey @ 0x406dec
  RegCreateKeyExA @ 0x406df4
  RegDeleteKeyA @ 0x406dfc
  RegDeleteValueA @ 0x406e04
  RegEnumKeyExA @ 0x406e0c
  RegFlushKey @ 0x406e14
  RegOpenKeyExA @ 0x406e1c
  RegQueryInfoKeyA @ 0x406e24
  RegQueryValueExA @ 0x406e2c
  RegSetValueExA @ 0x406e34
  CloseHandle @ 0x406e3c
  CompareStringA @ 0x406e44
  CreateEventA @ 0x406e4c
  CreateFileA @ 0x406e54
  CreateFileMappingA @ 0x406e5c
  CreateMutexA @ 0x406e64
  sub_406e6c @ 0x406e6c
  CreateThread @ 0x406e8c
  DeleteAtom @ 0x406e94
  DeleteCriticalSection @ 0x406e9c
  DeleteFileA @ 0x406ea4
  EnterCriticalSection @ 0x406eac
  EnumCalendarInfoA @ 0x406eb4
  FileTimeToDosDateTime @ 0x406ebc
  FileTimeToLocalFileTime @ 0x406ec4
  FindClose @ 0x406ecc
  FindFirstFileA @ 0x406ed4
  FindNextFileA @ 0x406edc
  FindResourceA @ 0x406ee4
  FormatMessageA @ 0x406eec
  FreeLibrary @ 0x406ef4
  InterlockedDecrement @ 0x406efc
  InterlockedExchange @ 0x406f04
  InterlockedIncrement @ 0x406f0c
  FreeResource @ 0x406f14
  GetCPInfo @ 0x406f1c
  GetCurrentProcessId @ 0x406f24
  GetCurrentThreadId @ 0x406f2c
  GetDateFormatA @ 0x406f34
  GetDiskFreeSpaceA @ 0x406f3c
  GetExitCodeThread @ 0x406f44
  GetFileAttributesA @ 0x406f4c
  GetFullPathNameA @ 0x406f54
  GetLastError @ 0x406f5c
  GetLocalTime @ 0x406f64
  GetLocaleInfoA @ 0x406f6c
  GetModuleFileNameA @ 0x406f74
  GetModuleHandleA @ 0x406f7c
  GetProcAddress @ 0x406f84
  GetProfileStringA @ 0x406f8c
  GetStdHandle @ 0x406f94
  GetSystemDirectoryA @ 0x406f9c
  GetThreadLocale @ 0x406fa4
  GetTickCount @ 0x406fac
  GetVersion @ 0x406fb4
  GetVersionExA @ 0x406fbc
  GetWindowsDirectoryA @ 0x406fc4
  GlobalAddAtomA @ 0x406fcc
  GlobalAlloc @ 0x406fd4
  GlobalDeleteAtom @ 0x406fdc
  GlobalFindAtomA @ 0x406fe4
  GlobalFree @ 0x406fec
  GlobalLock @ 0x406ff4
  GlobalUnlock @ 0x406ffc
  InitializeCriticalSection @ 0x407004
  LeaveCriticalSection @ 0x40700c
  LoadLibraryA @ 0x407014
  LoadResource @ 0x40701c
  LockResource @ 0x407024
  MapViewOfFile @ 0x40702c
  MoveFileA @ 0x407034
  MulDiv @ 0x40703c
  QueryPerformanceFrequency @ 0x407044
  ReadFile @ 0x40704c
  ResetEvent @ 0x407054
  ResumeThread @ 0x40705c
  SetEndOfFile @ 0x407064
  SetErrorMode @ 0x40706c
  SetEvent @ 0x407074
  SetFilePointer @ 0x40707c
  SetThreadLocale @ 0x407084
  SizeofResource @ 0x40708c
  UnmapViewOfFile @ 0x407094
  VirtualAlloc @ 0x40709c
  VirtualQuery @ 0x4070a4
  WaitForSingleObject @ 0x4070ac
  WriteFile @ 0x4070b4
  lstrcpyA @ 0x4070bc
  GetFileVersionInfoA @ 0x4070c4
  GetFileVersionInfoSizeA @ 0x4070cc
  VerQueryValueA @ 0x4070d4
  BeginPath @ 0x4070dc
  BitBlt @ 0x4070e4
  CopyEnhMetaFileA @ 0x4070ec
  CreateBitmap @ 0x4070f4
  CreateBrushIndirect @ 0x4070fc
  CreateCompatibleBitmap @ 0x407104
  CreateCompatibleDC @ 0x40710c
  CreateDCA @ 0x407114
  CreateDIBSection @ 0x40711c
  CreateDIBitmap @ 0x407124
  CreateFontIndirectA @ 0x40712c
  CreateHalftonePalette @ 0x407134
  CreateICA @ 0x40713c
  CreatePalette @ 0x407144
  CreatePenIndirect @ 0x40714c
  CreateRectRgn @ 0x407154
  CreateRectRgnIndirect @ 0x40715c
  CreateRoundRectRgn @ 0x407164
  CreateSolidBrush @ 0x40716c
  DeleteDC @ 0x407174
  DeleteEnhMetaFile @ 0x40717c
  DeleteObject @ 0x407184
  Ellipse @ 0x40718c
  EndDoc @ 0x407194
  EndPage @ 0x40719c
  EndPath @ 0x4071a4
  ExcludeClipRect @ 0x4071ac
  ExtSelectClipRgn @ 0x4071b4
  ExtTextOutA @ 0x4071bc
  GdiFlush @ 0x4071c4
  GetBitmapBits @ 0x4071cc
  GetBrushOrgEx @ 0x4071d4
  GetClipBox @ 0x4071dc
  GetCurrentPositionEx @ 0x4071e4
  GetDCOrgEx @ 0x4071ec
  GetDIBColorTable @ 0x4071f4
  GetDIBits @ 0x4071fc
  GetDeviceCaps @ 0x407204
  GetEnhMetaFileBits @ 0x40720c
  GetEnhMetaFileHeader @ 0x407214
  GetEnhMetaFilePaletteEntries @ 0x40721c
  GetObjectA @ 0x407224
  GetPaletteEntries @ 0x40722c
  GetPixel @ 0x407234
  GetRgnBox @ 0x40723c
  GetStockObject @ 0x407244
  GetSystemPaletteEntries @ 0x40724c
  GetTextExtentPoint32A @ 0x407254
  GetTextExtentPointA @ 0x40725c
  GetTextMetricsA @ 0x407264
  GetWinMetaFileBits @ 0x40726c
  GetWindowOrgEx @ 0x407274
  IntersectClipRect @ 0x40727c
  LineTo @ 0x407284
  MaskBlt @ 0x40728c
  MoveToEx @ 0x407294
  PatBlt @ 0x40729c
  PlayEnhMetaFile @ 0x4072a4
  Polygon @ 0x4072ac
  Polyline @ 0x4072b4
  RealizePalette @ 0x4072bc
  RectVisible @ 0x4072c4
  Rectangle @ 0x4072cc
  RestoreDC @ 0x4072d4
  SaveDC @ 0x4072dc
  SelectClipRgn @ 0x4072e4
  SelectObject @ 0x4072ec
  SelectPalette @ 0x4072f4
  SetAbortProc @ 0x4072fc
  SetBkColor @ 0x407304
  SetBkMode @ 0x40730c
  SetBrushOrgEx @ 0x407314
  SetDIBColorTable @ 0x40731c
  SetEnhMetaFileBits @ 0x407324
  SetMapMode @ 0x40732c
  SetPixel @ 0x407334
  SetROP2 @ 0x40733c
  SetStretchBltMode @ 0x407344
  SetTextColor @ 0x40734c
  SetTextCharacterExtra @ 0x407354
  SetViewportOrgEx @ 0x40735c
  SetWinMetaFileBits @ 0x407364
  SetWindowOrgEx @ 0x40736c
  StartDocA @ 0x407374
  StartPage @ 0x40737c
  StretchBlt @ 0x407384
  StrokePath @ 0x40738c
  UnrealizeObject @ 0x407394
  ActivateKeyboardLayout @ 0x40739c
  AdjustWindowRectEx @ 0x4073a4
  CharLowerA @ 0x4073ac
  BeginPaint @ 0x4073b4
  CallNextHookEx @ 0x4073bc
  CallWindowProcA @ 0x4073c4
  CharLowerBuffA @ 0x4073cc
  CharNextA @ 0x4073d4
  CharToOemA @ 0x4073dc
  CharUpperBuffA @ 0x4073e4
  CheckMenuItem @ 0x4073ec
  ClientToScreen @ 0x4073f4
  CloseClipboard @ 0x4073fc
  CreateIcon @ 0x407404
  CreateMenu @ 0x40740c
  CreatePopupMenu @ 0x407414
  DefFrameProcA @ 0x40741c
  DefMDIChildProcA @ 0x407424
  DefWindowProcA @ 0x40742c
  DeleteMenu @ 0x407434
  DestroyCursor @ 0x40743c
  DestroyIcon @ 0x407444
  DestroyMenu @ 0x40744c
  DestroyWindow @ 0x407454
  DispatchMessageA @ 0x40745c
  DispatchMessageW @ 0x407464
  DrawEdge @ 0x40746c
  DrawFocusRect @ 0x407474
  DrawFrameControl @ 0x40747c
  DrawIcon @ 0x407484
  DrawIconEx @ 0x40748c
  DrawMenuBar @ 0x407494
  DrawTextA @ 0x40749c
  DrawTextExA @ 0x4074a4
  EmptyClipboard @ 0x4074ac
  EnableMenuItem @ 0x4074b4
  EnableScrollBar @ 0x4074bc
  EnableWindow @ 0x4074c4
  EndPaint @ 0x4074cc
  EnumChildWindows @ 0x4074d4
  EnumThreadWindows @ 0x4074dc
  EnumWindows @ 0x4074e4
  EqualRect @ 0x4074ec
  FillRect @ 0x4074f4
  FindWindowA @ 0x4074fc
  FrameRect @ 0x407504
  GetActiveWindow @ 0x40750c
  GetAsyncKeyState @ 0x407514
  GetCapture @ 0x40751c
  GetClassInfoA @ 0x407524
  GetClassLongA @ 0x40752c
  GetClientRect @ 0x407534
  GetClipboardData @ 0x40753c
  GetCursor @ 0x407544
  GetCursorPos @ 0x40754c
  GetDC @ 0x407554
  GetDCEx @ 0x40755c
  GetDesktopWindow @ 0x407564
  GetDlgItem @ 0x40756c
  GetDoubleClickTime @ 0x407574
  GetFocus @ 0x40757c
  GetForegroundWindow @ 0x407584
  GetIconInfo @ 0x40758c
  GetKeyNameTextA @ 0x407594
  GetKeyState @ 0x40759c
  GetKeyboardLayout @ 0x4075a4
  GetKeyboardLayoutList @ 0x4075ac
  GetKeyboardLayoutNameA @ 0x4075b4
  GetKeyboardState @ 0x4075bc
  GetLastActivePopup @ 0x4075c4
  GetMenu @ 0x4075cc
  GetMenuItemCount @ 0x4075d4
  GetMenuItemID @ 0x4075dc
  GetMenuItemInfoA @ 0x4075e4
  GetMenuState @ 0x4075ec
  GetMenuStringA @ 0x4075f4
  GetMessagePos @ 0x4075fc
  GetWindow @ 0x407604
  GetParent @ 0x40760c
  GetPropA @ 0x407614
  GetScrollInfo @ 0x40761c
  GetScrollPos @ 0x407624
  GetScrollRange @ 0x40762c
  GetSubMenu @ 0x407634
  GetSysColor @ 0x40763c
  GetSysColorBrush @ 0x407644
  GetSystemMenu @ 0x40764c
  GetSystemMetrics @ 0x407654
  GetTopWindow @ 0x40765c
  GetUpdateRect @ 0x407664
  GetWindow @ 0x40766c
  GetWindowDC @ 0x407674
  GetWindowLongA @ 0x40767c
  GetWindowLongW @ 0x407684
  GetWindowPlacement @ 0x40768c
  GetWindowRect @ 0x407694
  GetWindowTextA @ 0x40769c
  GetWindowThreadProcessId @ 0x4076a4
  GetWindowThreadProcessId @ 0x4076ac
  InflateRect @ 0x4076b4
  InsertMenuA @ 0x4076bc
  InsertMenuItemA @ 0x4076c4
  IntersectRect @ 0x4076cc
  InvalidateRect @ 0x4076d4
  IsChild @ 0x4076dc
  IsDialogMessageA @ 0x4076e4
  IsDialogMessageW @ 0x4076ec
  IsIconic @ 0x4076f4
  IsRectEmpty @ 0x4076fc
  IsWindow @ 0x407704
  IsWindowEnabled @ 0x40770c
  IsWindowUnicode @ 0x407714
  IsWindowVisible @ 0x40771c
  IsZoomed @ 0x407724
  KillTimer @ 0x40772c
  LoadBitmapA @ 0x407734
  LoadCursorA @ 0x40773c
  LoadIconA @ 0x407744
  LoadKeyboardLayoutA @ 0x40774c
  LoadStringA @ 0x407754
  MapVirtualKeyA @ 0x40775c
  MapWindowPoints @ 0x407764
  MessageBeep @ 0x40776c
  MessageBoxA @ 0x407774
  MsgWaitForMultipleObjects @ 0x40777c
  OemToCharA @ 0x407784
  OffsetRect @ 0x40778c
  OpenClipboard @ 0x407794
  PeekMessageA @ 0x40779c
  PeekMessageW @ 0x4077a4
  PostMessageA @ 0x4077ac
  PostQuitMessage @ 0x4077b4
  PtInRect @ 0x4077bc
  RedrawWindow @ 0x4077c4
  RegisterClassA @ 0x4077cc
  RegisterClipboardFormatA @ 0x4077d4
  RegisterHotKey @ 0x4077dc
  RegisterWindowMessageA @ 0x4077e4
  ReleaseCapture @ 0x4077ec
  ReleaseDC @ 0x4077f4
  RemoveMenu @ 0x4077fc
  RemovePropA @ 0x407804
  ScreenToClient @ 0x40780c
  ScrollWindow @ 0x407814
  SendMessageA @ 0x40781c
  SendMessageA @ 0x407824
  SendMessageW @ 0x40782c
  SetActiveWindow @ 0x407834
  SetCapture @ 0x40783c
  SetClassLongA @ 0x407844
  SetClipboardData @ 0x40784c
  SetCursor @ 0x407854
  SetFocus @ 0x40785c
  SetForegroundWindow @ 0x407864
  SetMenu @ 0x40786c
  SetMenuItemInfoA @ 0x407874
  SetParent @ 0x40787c
  SetPropA @ 0x407884
  SetRect @ 0x40788c
  SetRectEmpty @ 0x407894
  SetScrollInfo @ 0x40789c
  SetScrollPos @ 0x4078a4
  SetScrollRange @ 0x4078ac
  SetTimer @ 0x4078b4
  SetWindowLongA @ 0x4078bc
  SetWindowLongW @ 0x4078c4
  SetWindowPlacement @ 0x4078cc
  SetWindowPos @ 0x4078d4
  SetWindowTextA @ 0x4078dc
  SetWindowsHookExA @ 0x4078e4
  SetWindowRgn @ 0x4078ec
  ShowOwnedPopups @ 0x4078f4
  ShowScrollBar @ 0x4078fc
  ShowWindow @ 0x407904
  SystemParametersInfoA @ 0x40790c
  TrackPopupMenu @ 0x407914
  TranslateMDISysAccel @ 0x40791c
  TranslateMessage @ 0x407924
  UnhookWindowsHookEx @ 0x40792c
  UnregisterClassA @ 0x407934
  UnregisterHotKey @ 0x40793c
  UpdateWindow @ 0x407944
  WaitMessage @ 0x40794c
  WindowFromPoint @ 0x407954
  sub_40795c @ 0x40795c
  sub_407960 @ 0x407960
  sub_407968 @ 0x407968
  sub_40797c @ 0x40797c
  sub_407998 @ 0x407998
  sub_40799c @ 0x40799c
  sub_4079a0 @ 0x4079a0
  CreateWindowExA @ 0x4079a4
  sub_4079ac @ 0x4079ac
  sub_407a04 @ 0x407a04
  sub_407afc @ 0x407afc
  sub_407b88 @ 0x407b88
  sub_407b9c @ 0x407b9c
  sub_407bd4 @ 0x407bd4
  j_sub_40443c @ 0x407c0f
  CoCreateInstance @ 0x407c18
  CoTaskMemAlloc @ 0x407c20
  CoTaskMemFree @ 0x407c28
  sub_407c30 @ 0x407c30
  sub_407c3d @ 0x407c3d
  sub_407f68 @ 0x407f68
  sub_408a85 @ 0x408a85
  sub_408a8d @ 0x408a8d
  sub_408a95 @ 0x408a95
  sub_408a9d @ 0x408a9d
  sub_408aaf @ 0x408aaf
  sub_408ab9 @ 0x408ab9
  sub_408ac5 @ 0x408ac5
  sub_408b74 @ 0x408b74
  sub_408b90 @ 0x408b90
  sub_408ba8 @ 0x408ba8
  CLSIDFromString @ 0x408bcc
  sub_408bd4 @ 0x408bd4
  j_sub_40443c @ 0x408c48
  sub_408c4f @ 0x408c4f
  sub_408c58 @ 0x408c58
  sub_408c84 @ 0x408c84
  sub_408cbc @ 0x408cbc
  sub_408d44 @ 0x408d44
  sub_408dcc @ 0x408dcc
  sub_408e34 @ 0x408e34
  sub_408ec8 @ 0x408ec8
  sub_408f64 @ 0x408f64
  sub_408f88 @ 0x408f88
  sub_408fc0 @ 0x408fc0
  sub_408ff8 @ 0x408ff8
  sub_40903c @ 0x40903c
  sub_40905c @ 0x40905c
  sub_4090b0 @ 0x4090b0
  j_sub_40443c @ 0x409217
  sub_40921e @ 0x40921e
  sub_409228 @ 0x409228
  sub_4092f4 @ 0x4092f4
  sub_40930a @ 0x40930a
  sub_409340 @ 0x409340
  sub_409360 @ 0x409360
  sub_409394 @ 0x409394
  sub_40942c @ 0x40942c
  sub_409454 @ 0x409454
  sub_40947c @ 0x40947c
  sub_4094b8 @ 0x4094b8
  sub_4094d0 @ 0x4094d0
